Time(h),1R1,2R1,3R1,4R1,CN1R1,CN2R1,W,1R2,2R2,3R2,4R2,CN1R2,CN2R2,W,1R3,2R3,3R3,4R3,CN1R3,CN2R3,W,1R4,2R4,3R4,4R4,CN1R4,CN2R4,W,W,W,W,W,W,W,W
20.08333333,1.406,1.34,1.207,1.132,0.439,0.492,0.088,0.908,0.899,0.839,0.8,0.443,0.417,0.082,0.922,0.896,0.831,0.805,0.475,0.539,0.084,0.907,0.877,0.827,0.794,0.446,0.446,0.082,0.086,0.085,0.082,0.085,0.081,0.08,0.08
20.16666667,1.407,1.336,1.203,1.133,0.424,0.482,0.086,0.913,0.909,0.851,0.821,0.471,0.465,0.082,0.917,0.895,0.825,0.803,0.468,0.523,0.082,0.907,0.877,0.829,0.797,0.419,0.449,0.08,0.084,0.083,0.079,0.084,0.08,0.079,0.079
20.25,1.405,1.336,1.201,1.13,0.429,0.452,0.09,0.906,0.904,0.842,0.806,0.448,0.449,0.084,0.916,0.894,0.839,0.812,0.471,0.519,0.089,0.907,0.884,0.826,0.8,0.442,0.447,0.082,0.085,0.083,0.081,0.084,0.08,0.08,0.08
20.33333333,1.407,1.338,1.202,1.135,0.425,0.463,0.09,0.911,0.902,0.852,0.818,0.45,0.452,0.082,0.914,0.888,0.816,0.8,0.45,0.522,0.082,0.904,0.887,0.832,0.808,0.44,0.459,0.083,0.086,0.084,0.08,0.083,0.08,0.079,0.08
20.41666667,1.405,1.337,1.198,1.129,0.424,0.464,0.09,0.911,0.901,0.858,0.824,0.47,0.46,0.082,0.918,0.892,0.838,0.811,0.453,0.514,0.082,0.9,0.888,0.833,0.802,0.455,0.447,0.082,0.084,0.083,0.08,0.082,0.08,0.079,0.08
20.5,1.406,1.345,1.206,1.141,0.438,0.491,0.087,0.901,0.901,0.843,0.814,0.448,0.437,0.082,0.914,0.886,0.82,0.797,0.437,0.542,0.084,0.901,0.875,0.832,0.803,0.443,0.468,0.082,0.086,0.085,0.081,0.084,0.081,0.08,0.08
20.58333333,1.407,1.339,1.2,1.129,0.436,0.471,0.088,0.909,0.904,0.846,0.809,0.448,0.428,0.083,0.914,0.891,0.833,0.825,0.439,0.52,0.081,0.907,0.876,0.827,0.801,0.442,0.459,0.082,0.088,0.087,0.084,0.087,0.083,0.082,0.083
20.66666667,1.407,1.341,1.202,1.134,0.43,0.487,0.087,0.912,0.909,0.849,0.815,0.46,0.447,0.082,0.913,0.892,0.831,0.82,0.439,0.522,0.081,0.911,0.877,0.827,0.803,0.452,0.457,0.081,0.087,0.086,0.083,0.087,0.082,0.082,0.082
20.75,1.408,1.346,1.206,1.136,0.441,0.486,0.089,0.902,0.899,0.847,0.815,0.448,0.433,0.083,0.917,0.89,0.826,0.807,0.463,0.549,0.084,0.91,0.876,0.835,0.803,0.445,0.467,0.082,0.087,0.085,0.081,0.085,0.082,0.08,0.081
20.83333333,1.408,1.341,1.201,1.139,0.449,0.489,0.09,0.905,0.901,0.848,0.815,0.448,0.448,0.083,0.921,0.897,0.832,0.826,0.476,0.526,0.083,0.901,0.882,0.831,0.814,0.466,0.463,0.085,0.086,0.085,0.082,0.085,0.081,0.08,0.081
20.91666667,1.41,1.344,1.208,1.137,0.445,0.487,0.09,0.912,0.903,0.846,0.817,0.454,0.44,0.083,0.917,0.899,0.837,0.818,0.457,0.507,0.083,0.911,0.877,0.828,0.789,0.414,0.471,0.084,0.086,0.085,0.081,0.085,0.081,0.08,0.081
21,1.408,1.342,1.203,1.136,0.448,0.51,0.089,0.909,0.907,0.846,0.809,0.451,0.427,0.082,0.921,0.894,0.826,0.813,0.467,0.539,0.081,0.912,0.887,0.836,0.818,0.485,0.464,0.087,0.085,0.084,0.08,0.084,0.082,0.079,0.08
21.08333333,1.41,1.343,1.202,1.132,0.441,0.483,0.09,0.907,0.906,0.85,0.813,0.454,0.437,0.083,0.922,0.891,0.832,0.809,0.462,0.561,0.083,0.91,0.886,0.838,0.818,0.478,0.447,0.084,0.085,0.084,0.081,0.084,0.082,0.079,0.079
21.16666667,1.408,1.349,1.201,1.131,0.423,0.463,0.091,0.907,0.901,0.845,0.819,0.442,0.434,0.084,0.913,0.884,0.821,0.806,0.432,0.538,0.084,0.907,0.873,0.826,0.805,0.451,0.447,0.083,0.085,0.084,0.08,0.084,0.081,0.079,0.08
21.25,1.407,1.345,1.198,1.127,0.434,0.459,0.088,0.904,0.899,0.841,0.806,0.442,0.448,0.083,0.929,0.892,0.822,0.802,0.456,0.535,0.086,0.9,0.884,0.831,0.816,0.46,0.467,0.086,0.086,0.085,0.082,0.085,0.082,0.081,0.081
21.33333333,1.416,1.35,1.208,1.141,0.447,0.485,0.09,0.912,0.907,0.848,0.819,0.461,0.445,0.082,0.915,0.895,0.831,0.82,0.437,0.509,0.082,0.904,0.883,0.841,0.822,0.457,0.448,0.086,0.086,0.085,0.081,0.083,0.08,0.078,0.08
21.41666667,1.407,1.346,1.199,1.131,0.436,0.472,0.092,0.909,0.899,0.84,0.801,0.467,0.451,0.084,0.921,0.892,0.835,0.827,0.445,0.511,0.082,0.904,0.878,0.839,0.815,0.458,0.452,0.084,0.086,0.084,0.08,0.083,0.08,0.08,0.08
21.5,1.408,1.345,1.2,1.125,0.426,0.453,0.093,0.906,0.9,0.836,0.795,0.463,0.441,0.085,0.913,0.895,0.841,0.824,0.442,0.518,0.082,0.909,0.88,0.834,0.813,0.462,0.474,0.084,0.085,0.084,0.081,0.085,0.082,0.081,0.082
21.58333333,1.409,1.345,1.198,1.13,0.435,0.484,0.093,0.909,0.907,0.839,0.811,0.467,0.453,0.083,0.916,0.896,0.837,0.822,0.454,0.512,0.082,0.905,0.881,0.828,0.808,0.441,0.458,0.085,0.086,0.084,0.082,0.085,0.082,0.08,0.082
21.66666667,1.409,1.347,1.2,1.129,0.437,0.491,0.087,0.91,0.907,0.843,0.816,0.46,0.457,0.083,0.93,0.905,0.846,0.826,0.475,0.525,0.082,0.905,0.889,0.833,0.822,0.463,0.455,0.086,0.086,0.084,0.081,0.084,0.081,0.079,0.08
21.75,1.411,1.349,1.2,1.125,0.409,0.452,0.096,0.915,0.901,0.847,0.814,0.479,0.448,0.083,0.914,0.891,0.831,0.825,0.436,0.502,0.082,0.919,0.89,0.84,0.822,0.474,0.479,0.086,0.085,0.084,0.081,0.085,0.081,0.079,0.081
21.83333333,1.41,1.348,1.189,1.126,0.436,0.446,0.095,0.903,0.898,0.847,0.815,0.458,0.444,0.085,0.918,0.897,0.83,0.825,0.437,0.503,0.082,0.909,0.875,0.83,0.801,0.451,0.471,0.085,0.085,0.084,0.081,0.085,0.081,0.08,0.083
21.91666667,1.407,1.349,1.199,1.127,0.414,0.45,0.098,0.908,0.901,0.847,0.815,0.455,0.423,0.083,0.918,0.897,0.843,0.826,0.466,0.515,0.084,0.9,0.881,0.828,0.813,0.455,0.465,0.088,0.087,0.084,0.082,0.085,0.082,0.08,0.081
22,1.411,1.349,1.191,1.128,0.444,0.431,0.095,0.903,0.899,0.849,0.82,0.451,0.463,0.083,0.918,0.896,0.833,0.829,0.467,0.531,0.083,0.902,0.882,0.826,0.809,0.488,0.448,0.085,0.086,0.084,0.081,0.085,0.081,0.08,0.081
22.08333333,1.407,1.354,1.195,1.128,0.426,0.448,0.094,0.916,0.908,0.855,0.826,0.474,0.469,0.081,0.919,0.894,0.835,0.822,0.456,0.525,0.082,0.909,0.879,0.841,0.823,0.486,0.461,0.082,0.085,0.082,0.08,0.083,0.08,0.078,0.079
22.16666667,1.41,1.353,1.206,1.136,0.44,0.489,0.091,0.909,0.902,0.842,0.814,0.457,0.452,0.083,0.926,0.889,0.83,0.81,0.52,0.583,0.085,0.904,0.891,0.841,0.819,0.44,0.46,0.086,0.085,0.084,0.081,0.084,0.081,0.079,0.08
22.25,1.412,1.353,1.201,1.13,0.427,0.479,0.094,0.914,0.904,0.848,0.814,0.47,0.46,0.084,0.93,0.906,0.838,0.828,0.477,0.526,0.083,0.904,0.882,0.833,0.809,0.447,0.461,0.084,0.085,0.084,0.08,0.084,0.081,0.08,0.08
22.33333333,1.412,1.353,1.195,1.136,0.441,0.49,0.089,0.907,0.899,0.847,0.817,0.452,0.454,0.084,0.919,0.916,0.837,0.828,0.472,0.511,0.082,0.904,0.883,0.837,0.81,0.454,0.465,0.083,0.086,0.085,0.081,0.084,0.081,0.08,0.08
22.41666667,1.409,1.353,1.194,1.126,0.434,0.467,0.09,0.9,0.896,0.848,0.816,0.449,0.457,0.084,0.927,0.9,0.842,0.827,0.471,0.533,0.084,0.901,0.872,0.825,0.796,0.434,0.448,0.082,0.086,0.086,0.08,0.084,0.081,0.079,0.079
22.5,1.411,1.353,1.19,1.123,0.423,0.442,0.095,0.906,0.901,0.846,0.813,0.451,0.452,0.083,0.912,0.889,0.831,0.821,0.45,0.518,0.082,0.907,0.883,0.839,0.818,0.455,0.451,0.084,0.086,0.085,0.081,0.084,0.081,0.079,0.08
22.58333333,1.411,1.358,1.198,1.135,0.455,0.491,0.089,0.913,0.886,0.822,0.81,0.442,0.463,0.082,0.914,0.895,0.826,0.813,0.472,0.536,0.084,0.902,0.875,0.833,0.813,0.453,0.47,0.082,0.086,0.084,0.081,0.084,0.081,0.08,0.081
22.66666667,1.408,1.352,1.192,1.119,0.417,0.444,0.095,0.903,0.892,0.851,0.813,0.46,0.471,0.083,0.911,0.894,0.835,0.817,0.441,0.5,0.082,0.907,0.883,0.835,0.812,0.451,0.451,0.085,0.086,0.084,0.081,0.084,0.08,0.079,0.08
22.75,1.409,1.352,1.193,1.121,0.431,0.473,0.091,0.908,0.896,0.836,0.809,0.455,0.421,0.082,0.916,0.892,0.834,0.82,0.469,0.517,0.082,0.902,0.875,0.833,0.808,0.456,0.462,0.084,0.086,0.084,0.082,0.085,0.081,0.079,0.08
